timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00377893447876
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00686883926392
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164294242859
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00219511985779
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00238108634949
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00229001045227
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.0046501159668
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00397205352783
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00284314155579
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00368595123291
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0046968460083
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00222897529602
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00216794013977
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00381183624268
timespan 683e725c03a87baaad2623231644e944e537acab 0.00432801246643
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00345420837402
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00568389892578
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00237107276917
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00469994544983
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00298094749451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00198602676392
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00267910957336
timespan 07fd89a40a3755e21a5884640f23eaf59b66df35 0.00443696975708
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00166916847229
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.0023980140686
timespan 2a8ae2469569e6eccde1a5b5b16eb076d0769ad3 0.00751185417175
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00480103492737
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00391793251038
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00244212150574
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00366401672363
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00201892852783
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00357294082642
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270915031433
timespan 0ec09ef9836da03f1add21e3ef607627e687e790 0.00522589683533
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00296497344971
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00262689590454
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340914726257
timespan d18401b1bb37c5d9297cf16fc43858b4fdb37825 0.00490593910217
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00484991073608
timespan f8c024c4ad95bf78baaf9d88334722b84f8a930b 0.00375699996948
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00231003761292
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00447392463684
timespan 343ae8e26ca054cfcc1f6cbfe5781dddc9059adc 0.00408291816711
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00472211837769
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.0040819644928
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00497388839722
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00444793701172
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00469088554382
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289797782898
timespan bdf59a109a30762380d851c187b7ec5256d89b72 0.00414991378784
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310611724854
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299000740051
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00473880767822
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.0053927898407
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00479602813721
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.0031750202179
timespan cfa1150f1787186742a9a884b73a43d8cf219f9b 0.00460314750671
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00292801856995
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00292801856995
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00290489196777
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00265693664551
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.0024049282074
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00522613525391
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00554394721985
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00492811203003
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00237584114075
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00470995903015
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310206413269
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00516796112061
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00368094444275
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00399208068848
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00480198860168
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00316214561462
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00474309921265
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00500893592834
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00242280960083
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00407314300537
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00246500968933
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00249290466309
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00368595123291
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00190281867981
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00234508514404
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0042839050293
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0022611618042
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00252795219421
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00286912918091
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.0042998790741
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00192809104919
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00233578681946
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00403594970703
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00275588035583
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00219821929932
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00269603729248
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00233197212219
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00295901298523
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00284004211426
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00257086753845
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00280117988586
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00211501121521
timespan b888b29826bb53dc531437e723738383d8339b56 0.0042839050293
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00264406204224
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299215316772
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00483703613281
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00269293785095
timespan 93e097e319c2db13edf06f45c4dff4f741394c0d 0.00373911857605
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00355100631714
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00316905975342
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340604782104
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327706336975
timespan 6765c043a097743fe613e347c1cd7f770096750d 0.00396513938904
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00327396392822
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281882286072
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00295400619507
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00803089141846
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00261783599854
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.0045108795166
timespan 667be543b02294b7624119adc3a725473df39885 0.00481009483337
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00327205657959
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00304794311523
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00332403182983
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00400805473328
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00318622589111
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.00475406646729
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0033130645752
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320100784302
timespan cf32406111908544e504c84731147f072cdf2fbd 0.00316882133484
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00359201431274
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.0051109790802
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00318598747253
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0029308795929
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00438690185547
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00263595581055
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0024950504303
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00254607200623
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00277185440063
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00601196289062
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00319600105286
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00210499763489
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00438499450684
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00574707984924
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00510215759277
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00404286384583
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00951099395752
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00427889823914
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00377607345581
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00215911865234
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.0034761428833
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.00427412986755
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0033130645752
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0027129650116
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00221180915833
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029411315918
timespan 34c66477519b949b09b45e131347c17b5822a30a 0.00258278846741
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.0050208568573
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00341796875
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00202894210815
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00201392173767
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00464701652527
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00300693511963
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.00641798973083
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251412391663
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00442004203796
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00800204277039
timespan 8b4753ed1cb27a4a5b8c6cfe938b1d7ec5b5396c 0.00434994697571
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00424313545227
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00300216674805
timespan 2eab55ee69163f8454c57d780d7e9dbba68f2b0d 0.00560212135315
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00341415405273
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00468420982361
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.0045599937439
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00274705886841
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0032320022583
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00295400619507
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0039119720459
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.00391292572021
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00235605239868
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00452780723572
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00249600410461
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273513793945
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00339007377625
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00353789329529
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00560307502747
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00270199775696
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00431180000305
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00483202934265
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00469398498535
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282406806946
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00221109390259
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00367093086243
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267386436462
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0028018951416
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00347900390625
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00493717193604
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00462293624878
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00451588630676
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00265502929688
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299501419067
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00332903862
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00591111183167
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00328397750854
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311398506165
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00507712364197
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301098823547
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00416588783264
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0033700466156
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00496602058411
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0035560131073
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00543403625488
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320386886597
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00485610961914
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0032069683075
timespan bcdb6b3045cff6247e2db382d5006d8fb8434230 0.0047299861908
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00340890884399
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00326895713806
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00546097755432
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00435280799866
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00451302528381
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00312614440918
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00457096099854
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00297999382019
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00316381454468
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00334596633911
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343894958496
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00532817840576
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00312900543213
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00468492507935
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00529599189758
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00469994544983
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00330710411072
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00321698188782
timespan d528edaa45e66e08a9ece98272130b42e77cef55 0.00500702857971
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00286197662354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0026638507843
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319194793701
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00292181968689
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.0046648979187
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00790405273438
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00348901748657
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00328207015991
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00486993789673
timespan c99a2a26bd03c1536aa7684d3acb54914f099b3f 0.00477194786072
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00342702865601
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339102745056
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00515913963318
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00487399101257
timespan 63843e04b0f7a32d94539cf328ed335d39085a56 0.00837111473083
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00395512580872
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00503587722778
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00454711914062
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.0116767883301
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00337100028992
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00541806221008
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00499892234802
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00395107269287
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00410604476929
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0233678817749
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00391912460327
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00265502929688
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00391697883606
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00277709960938
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00203394889832
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00258183479309
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00353693962097
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00550389289856
timespan 0c0266790a989c46da65349746bc530286bb46c5 0.00830912590027
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321698188782
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00490498542786
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00570297241211
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00435209274292
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00421190261841
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341105461121
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00489783287048
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00326895713806
timespan 7331dfb7fe13c8c4d5e68c8ee419edf1a1884911 0.00535011291504
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00473618507385
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00248503684998
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00395178794861
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00435709953308
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00449395179749
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00345420837402
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00317215919495
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00329089164734
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00482106208801
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00495886802673
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00898814201355
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00291204452515
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00226902961731
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00216889381409
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00327301025391
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00331211090088
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00334978103638
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00439500808716
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00257301330566
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00434112548828
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00325679779053
timespan b2029ba5ea1042d78c96d3888897571eea8c27fa 0.00450921058655
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00227999687195
timespan 3cc5149977a9d4beaf5387b67b4d30c41fdf32e0 0.00498104095459
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00334000587463
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00332713127136
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00321388244629
timespan 425ac6a281919b17c4d550ebeb2a5a130e579c7f 0.00809192657471
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00476288795471
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00513911247253
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325107574463
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00333595275879
timespan 7aeed2e80f473370df40802ca57db2a540612fb0 0.00434303283691
timespan 97e01b6f38ed3790a7fed91dda9b2f288222e77d 0.00342893600464
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00333690643311
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00309801101685
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00325608253479
timespan 717b2f3d8816830549097908c134e1729c516542 0.00508093833923
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0028190612793
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00300598144531
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00295901298523
timespan 3ead28f890ec0f5b363587e15d61e0b4dca2ee6d 0.00593209266663
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00473785400391
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00474309921265
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00314807891846
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00301289558411
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00485682487488
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161790847778
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00371193885803
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00240421295166
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00499701499939
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00329899787903
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00482082366943
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0023558139801
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283312797546
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00266098976135
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00347685813904
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00192499160767
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00209808349609
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00228905677795
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281810760498
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00315499305725
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00302600860596
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00297594070435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00223398208618
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00272297859192
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00288701057434
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00271511077881
timespan b6c3f8f43516460ff7a23fb24c33ae4ab854635e 0.0055239200592
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00208401679993
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00369787216187
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00272917747498
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00257992744446
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00371980667114
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00244092941284
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00419116020203
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0022120475769
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00241208076477
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00299882888794
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00222992897034
timespan 020c4877362530fccadf006a858f56ee9637177d 0.004723072052
timespan d06b6c54863ac33d12419dd04f7acb85c696f722 0.00545191764832
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00297093391418
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00422501564026
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00275707244873
