timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00204491615295
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0024619102478
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00264000892639
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00332617759705
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00184798240662
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00205492973328
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00239300727844
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00233006477356
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0037100315094
timespan 80cc9feae5756e54abd79a88f8a4e233160b5674 0.0039439201355
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00311899185181
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00461292266846
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00428199768066
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00360202789307
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00488901138306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00269293785095
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00258612632751
timespan f67462663a512121ffada791890b558ee8b38773 0.00229597091675
timespan 6643521711328a1e282daf5a5da43970eb11a089 0.00415301322937
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00226187705994
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0018310546875
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00199294090271
timespan a1773d62a609dd09e98ea1aebeddbd949b78bf83 0.00405883789062
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.00416207313538
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0024139881134
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00249600410461
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00241208076477
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00300407409668
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00238299369812
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00249004364014
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00257396697998
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00268197059631
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00241708755493
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00216603279114
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00334215164185
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.0019268989563
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00233197212219
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00370907783508
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00322484970093
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.0180909633636
timespan 0313e644f8fda754eeeddc6c00eb824b00fea515 0.00398206710815
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00218200683594
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00573015213013
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00338506698608
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00305104255676
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00203585624695
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00259685516357
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00441002845764
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00261116027832
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00413417816162
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267696380615
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00404596328735
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0022919178009
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0043830871582
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00241208076477
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00425004959106
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00363087654114
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317621231079
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00238394737244
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00353407859802
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.0024950504303
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00400805473328
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00248503684998
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00292801856995
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00282096862793
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00442004203796
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00194501876831
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00207686424255
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00237202644348
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0169379711151
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00198197364807
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00176501274109
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.0015070438385
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161099433899
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00230097770691
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0023729801178
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00208711624146
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.00429010391235
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00226283073425
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00404119491577
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00211000442505
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00395011901855
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00350999832153
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00272512435913
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00217413902283
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00191903114319
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00217390060425
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00190901756287
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.001620054245
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00186419487
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0025110244751
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00332498550415
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00290703773499
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00443816184998
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00493407249451
timespan 918fc64d3247435e25e80875ecaa5b39e3ed48c2 0.00456309318542
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00267195701599
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00322794914246
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00318098068237
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00172591209412
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00216484069824
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00230407714844
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.0059859752655
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00196599960327
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00220704078674
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00257706642151
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00203013420105
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.002277135849
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00180196762085
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00207591056824
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0022029876709
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00168704986572
timespan 3028f51407d83338f72f994bc283572452a877de 0.00147914886475
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00370907783508
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00202202796936
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00364804267883
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165295600891
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00168299674988
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00363993644714
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160193443298
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00168991088867
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00151395797729
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00167393684387
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00438213348389
timespan f67462663a512121ffada791890b558ee8b38773 0.00234198570251
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00347185134888
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00506496429443
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00170707702637
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00219702720642
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00285291671753
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00264477729797
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00170087814331
timespan f67462663a512121ffada791890b558ee8b38773 0.00372815132141
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00305986404419
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0020477771759
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00250005722046
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00322914123535
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00244998931885
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00285601615906
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00245404243469
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00191402435303
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00266098976135
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00320601463318
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00291705131531
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00504088401794
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00450682640076
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00163102149963
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00374007225037
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.00442600250244
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00322508811951
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320601463318
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00284385681152
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00157284736633
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00172305107117
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0022349357605
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00303888320923
timespan fab19abfc186474354d059987002dfd06da3ddce 0.00490999221802
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00381088256836
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00157308578491
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00196194648743
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00439810752869
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.00459408760071
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00320982933044
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00421500205994
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00274395942688
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00320887565613
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00290679931641
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00267195701599
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00416994094849
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00278687477112
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.00220608711243
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00439500808716
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00244379043579
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00256085395813
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00266003608704
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0015881061554
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00194501876831
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00247406959534
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0017409324646
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00323510169983
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00359892845154
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291585922241
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0029079914093
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00263500213623
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00248003005981
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.0037739276886
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00340294837952
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00322008132935
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304102897644
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.004478931427
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00550508499146
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00527715682983
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00283598899841
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00399708747864
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00238108634949
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00271105766296
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00274300575256
timespan 683e725c03a87baaad2623231644e944e537acab 0.00497794151306
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00321412086487
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308203697205
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00272297859192
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00264286994934
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00269794464111
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0032000541687
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00318002700806
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00234293937683
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00226998329163
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00212407112122
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00219297409058
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00275111198425
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00302410125732
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0031578540802
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00235199928284
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00258302688599
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.0026969909668
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00234794616699
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.0021960735321
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00194597244263
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00205183029175
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00382900238037
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00403094291687
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00301623344421
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00257992744446
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00260400772095
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00243902206421
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00276112556458
timespan 667be543b02294b7624119adc3a725473df39885 0.00265192985535
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346708297729
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00498485565186
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0034031867981
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00307083129883
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00247812271118
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00298810005188
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333905220032
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00271892547607
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00239205360413
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00284099578857
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00245499610901
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00290298461914
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00290417671204
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00314497947693
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00486612319946
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00325608253479
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00456809997559
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00273513793945
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00229597091675
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00350093841553
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297689437866
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0042290687561
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00226998329163
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00231194496155
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.002366065979
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00225400924683
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00257587432861
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00408411026001
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00248217582703
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00285410881042
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00221395492554
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00225400924683
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324106216431
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00288009643555
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00309300422668
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00345492362976
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00325489044189
timespan 8d163d76c569f509002af1a489436be60492eb8e 0.00424981117249
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00328898429871
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0031099319458
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00344705581665
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285983085632
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00259494781494
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00471377372742
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00452303886414
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00218391418457
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00168800354004
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00253391265869
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00334978103638
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00491690635681
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031750202179
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00232005119324
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00184512138367
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.0024631023407
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00305795669556
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00334095954895
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00477910041809
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00299310684204
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00267004966736
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00285506248474
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0028989315033
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00263786315918
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00306797027588
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00231409072876
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251507759094
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.0135538578033
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00508308410645
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00320410728455
timespan 2c82513e25c553dfece46c99b6462368eb7f1b40 0.00449204444885
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00305795669556
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00435185432434
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00228905677795
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00181818008423
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00230097770691
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00420212745667
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.00569009780884
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00334191322327
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00543284416199
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00269913673401
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00232911109924
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.00368905067444
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.00387191772461
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00332283973694
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00481915473938
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00311899185181
timespan f5b68d74621aa3616444d8ac07c9052a6030cf31 0.00488209724426
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00249600410461
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00221490859985
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00380206108093
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274801254272
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00269889831543
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267100334167
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00396800041199
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.0028440952301
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00257897377014
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00426697731018
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313997268677
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00216889381409
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00397610664368
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00226211547852
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00239491462708
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00267386436462
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331902503967
timespan f67462663a512121ffada791890b558ee8b38773 0.00314211845398
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00302386283875
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00311303138733
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00286102294922
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306987762451
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00314116477966
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00493311882019
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.0038640499115
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0023889541626
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00429201126099
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00231909751892
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00249791145325
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00236392021179
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00221300125122
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00272297859192
timespan a93c168323147d1135503939396cac628dc194c5 0.00433301925659
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310206413269
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00342488288879
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322103500366
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00406694412231
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00254201889038
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00473403930664
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00321316719055
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00303912162781
timespan 07a85bd180d31c968e6dc5989ac4de434918dd41 0.00510001182556
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00388193130493
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.00419998168945
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00294899940491
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00399398803711
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00428700447083
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00247287750244
