timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00496482849121
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00346708297729
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00296783447266
timespan aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 0.00260400772095
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00332999229431
timespan 43814346e21444aaf4f70841bf7ed5ae93f55a9d 0.00492191314697
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00327706336975
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00460696220398
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00483918190002
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00470590591431
timespan d69b923df6140a16aefc89546a384e0493641fbe 0.0029571056366
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.0029149055481
timespan 54ea9be9d0b2076fa355586c14cc03b84ad13c70 0.00479102134705
timespan 7a95563490d87e3621966d553f06078acb822585 0.00484704971313
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.00281810760498
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00436592102051
timespan 5d0fb669fb61cd51405bd09c1ac7e36a7407de8d 0.00476503372192
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00436997413635
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00447583198547
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00297212600708
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00340104103088
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00342011451721
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00472688674927
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00493192672729
timespan 83950160648e3b8fe394c1cd9633d79cad816c06 0.00441813468933
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00289106369019
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00302886962891
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00286602973938
timespan baa924ce1ee3617f30a87ca26b2aeb62911af478 0.00490403175354
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.002769947052
timespan 3d5bdf107de596ce77e8ce48a61b585f52bbb61d 0.00401306152344
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00399208068848
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00442099571228
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00333905220032
timespan 456f2361d677372141da13ecbc8f27b83f5b6a15 0.00558400154114
timespan 9deb867b96b097fccf9bd932719fe347c49a2a7b 0.00490522384644
timespan 3af0af21718ad75722b7f7dc2428e7f3f9c10432 0.00368881225586
timespan 69fa6513b84b61771964c90b552608300fca5914 0.00325202941895
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00455093383789
timespan 74da6152f5b23ae319b48bec60aff34ee65862cc 0.00492405891418
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00309896469116
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00493884086609
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00313210487366
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00449705123901
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.00298500061035
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00463199615479
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.00291895866394
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00311017036438
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.00276613235474
timespan 88547be1130859cf095ec35f890a1a53eafa9ac2 0.00293016433716
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00335597991943
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00492596626282
timespan 2eab55ee69163f8454c57d780d7e9dbba68f2b0d 0.00470995903015
timespan 717b2f3d8816830549097908c134e1729c516542 0.00420689582825
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00280094146729
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00299096107483
timespan 98079d38abe094b7ecaaf37b3519525df0abb891 0.00290703773499
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00410985946655
timespan 5959ddf778480d6def414be823854d561c30923b 0.00473594665527
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.00405693054199
timespan 4396c2d023b9d985eed0ba30fe1c672637c01718 0.00285196304321
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.0032639503479
timespan a5b1d7e217aa227d5b2b8a84920780cf637960e2 0.00507688522339
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00353598594666
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00311398506165
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00448298454285
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00469994544983
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00319886207581
timespan 56e43ae4ca9369ef504ed49d4a92f42eddff81c5 0.00443315505981
timespan dd2dfa50dc8feca1e5303a87b2c6a42db3ebe102 0.00319004058838
timespan a2092f63a2f91825e2c72496b104e027c2a5b0f0 0.00417685508728
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00455808639526
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00284504890442
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00465393066406
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00329899787903
timespan 4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 0.00293111801147
timespan 456f2361d677372141da13ecbc8f27b83f5b6a15 0.0032901763916
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00314402580261
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00300002098083
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00451588630676
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.00315403938293
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.00423884391785
timespan 343ae8e26ca054cfcc1f6cbfe5781dddc9059adc 0.00261306762695
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00250101089478
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.002760887146
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.00419497489929
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00256109237671
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00221300125122
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00468587875366
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.00326800346375
timespan 706a95706215cee24eedce10a14654c8763799cb 0.00315499305725
timespan 08d55d01921d987568b19a5fd67bc17b74d6c36f 0.00335001945496
timespan ff6d1d2c3324408300408b915aa5c531b6db0e48 0.00489497184753
timespan 6f946e26bbbc095620c42c4453cbf8df7ffca1a0 0.00471091270447
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00477719306946
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00314092636108
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00337290763855
timespan 93acc66a6e5f774385d481147f4c00e167992708 0.0046010017395
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00457406044006
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00294995307922
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.0029571056366
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00292110443115
timespan ba5bfc9d29e57bda5c45cf82d9fff043329f313a 0.0045268535614
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.00293302536011
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00290203094482
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00288891792297
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00292611122131
timespan 967d1c50af49565e3ab37a33780edf8a1d2d43ea 0.004478931427
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00318312644958
timespan 77873674e5df0c6b070f8dd195293533838ca7a1 0.00275993347168
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00445294380188
timespan 5d0fb669fb61cd51405bd09c1ac7e36a7407de8d 0.00447583198547
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.0028030872345
timespan 1b75f1a8ff3bff3ef7a72c6935c3d01a94da8969 0.00488495826721
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00410485267639
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00249910354614
timespan bf67a68ae9d0403801d0a0474efc79997d5fb6f3 0.00268507003784
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00246500968933
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00242280960083
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00237083435059
timespan 96086e4f73c9e38874b64c0b6f1777396309956e 0.00237083435059
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00237989425659
timespan 264bb3273d03cef72b6fbd7618bce7349989fa94 0.00229406356812
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00379014015198
timespan d528edaa45e66e08a9ece98272130b42e77cef55 0.00225496292114
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00388598442078
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00228905677795
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00383591651917
timespan 4c8596c838c9d498b000d5fab25d2c2ea657588e 0.00227212905884
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.0022828578949
timespan ab68fc51497db0ca21119091a92e418e8a27984f 0.00378894805908
timespan 61188f24396807ba7ca38919a158766de935852e 0.00224900245667
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00383496284485
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00374889373779
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.00219798088074
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00218296051025
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00403904914856
timespan 4cae599309683b04925ec1cb7d79dfab04709af8 0.00366497039795
timespan 0707dcc10ec1cfee92b537a96faab0a38f7bc5a1 0.00216293334961
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00386190414429
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00216722488403
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00382804870605
timespan dbe8ddfe63caf36d00ca9e558b358c59d1434e04 0.00218605995178
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00377297401428
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00263214111328
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00218987464905
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00206899642944
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.00379800796509
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00390982627869
timespan 91eb375e8e71d9ce2f7cde8b0a757f66c94c998a 0.00208401679993
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00367498397827
timespan 3bb18d9ab531def40a51e637a236689460f8d373 0.00378894805908
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00207209587097
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00209283828735
timespan 3741d59112eee8ae8d8c64eab52203d4e26fe541 0.00382900238037
timespan 93acc66a6e5f774385d481147f4c00e167992708 0.00208306312561
timespan 44b2920d7e9cb7c0ab668fd380af0c242dc27ad4 0.0037670135498
timespan 581a8ed69cf5d505b989c438becd65e37c8de61e 0.00213003158569
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00209212303162
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.00204801559448
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00376987457275
timespan ef7de0b7dedde0a2722380a752fece7a2ccdd672 0.002032995224
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.00198197364807
timespan 4912f56aec6f0ac56bbb7fa9231e79891c48afc5 0.00199890136719
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00199604034424
timespan 1b0a69d74c5ab68f9e3505f103f40618a51e5987 0.00202202796936
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00203394889832
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00201106071472
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00362300872803
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00195789337158
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.00197982788086
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00402188301086
timespan 00f7eea0d077127d2045e251487cfe61189614c7 0.00350093841553
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00335907936096
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00166416168213
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.00328302383423
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00330805778503
timespan cde51585f2fe2beb601c24a05d2eaf66e765ec55 0.00312304496765
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00162577629089
timespan a79e9a409bded1928e5dad9765d53e7bce91d555 0.00166893005371
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00157403945923
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.0031418800354
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00163602828979
timespan eaef52968c5b1fa7aa44f27a0584221e72e9b648 0.00318598747253
timespan 32f9e6523b5b6b4675045d799fd81b11645b3cfb 0.00168919563293
timespan 1dd4b9d8e432a99a58165a17dd67e5bd8791272e 0.00294995307922
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00317788124084
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.0032320022583
timespan 4dc77829a69518101f9a97ef4257e3a7820944d2 0.00170612335205
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00170302391052
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00156497955322
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00327301025391
timespan f3751173cf413033da9676f3ac6086157005059c 0.00157594680786
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00414109230042
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00322890281677
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.0031840801239
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00333309173584
timespan c99a2a26bd03c1536aa7684d3acb54914f099b3f 0.00165700912476
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00316905975342
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00164484977722
timespan 43095da636f8f89ffb3c77322c35f66b828ad2bb 0.00328612327576
timespan 27cfac7148112eaa048ea53bbeb10cacab631742 0.00322604179382
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00167202949524
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00323987007141
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00167608261108
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00316500663757
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00163507461548
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00325107574463
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00308012962341
timespan 065f8e41a20c940689359644aae39608d126c498 0.00165104866028
timespan 3bb18d9ab531def40a51e637a236689460f8d373 0.00346803665161
timespan a8833c7535d845800e2f2def1ca24a26e4c8a831 0.00167798995972
timespan a79e9a409bded1928e5dad9765d53e7bce91d555 0.00159287452698
timespan 7110e0d3f236986f20f4297a48a536d8fac5c411 0.00158500671387
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00324702262878
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00323700904846
timespan 98079d38abe094b7ecaaf37b3519525df0abb891 0.00353813171387
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00166606903076
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00325202941895
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00346493721008
timespan 1966e694bad90686516f99cdf432800fdca39290 0.00326609611511
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.0033130645752
timespan 55da3f56239d2acf0ec75f787f59ad0673af5057 0.00349307060242
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00163888931274
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00167918205261
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.00165796279907
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00158095359802
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00165104866028
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00164794921875
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00158405303955
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.00342488288879
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00337100028992
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00159311294556
timespan 1047b56881438260286a8e7a57e07c53445ceb19 0.0015561580658
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00271010398865
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.0044219493866
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00360202789307
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00323104858398
timespan 7d9f2b80826508a602a2b4adb20e470d5af19529 0.0137851238251
timespan 0c0266790a989c46da65349746bc530286bb46c5 0.00439119338989
timespan 5cff99d9ee987e698a99ea820734b378ef524bff 0.00297904014587
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00434708595276
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.00288605690002
timespan ebcab2a931b194b46b7af052d17915e104a90428 0.00275921821594
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00275683403015
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00436592102051
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00301480293274
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00456500053406
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00319480895996
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00460815429688
timespan c6cf93cb5f3e51a3053e0c15aa871977512f3515 0.00437593460083
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.0026490688324
timespan ab68fc51497db0ca21119091a92e418e8a27984f 0.00435495376587
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00424814224243
timespan 95ba225d2fecda66129fea8e09e4ef3ef67967a2 0.00415706634521
timespan 93f271ad5efd7ea64a800c9acfe0b34fc19f58e3 0.00259304046631
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00300002098083
timespan ce09b127d48f83868a45645e246d3b52f4bdecbe 0.00406980514526
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.00236392021179
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00246500968933
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.0038890838623
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00225496292114
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00403785705566
timespan 300122350a32530a2c2103b46ed07eacdc82aff8 0.0039119720459
timespan d9fce17200317431b1b43b27508224cf0294759a 0.00231385231018
timespan 5a4b369c668f56e4b7362c58f40cef5390b90822 0.00380706787109
timespan 2e946dff15fb8c09a1a17ae80c6b45f0d5814cd4 0.00387001037598
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00214195251465
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00379109382629
timespan 176908bf2a39eef53edf72b60e99e339da45a9ca 0.00218486785889
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00379204750061
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00216007232666
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00443482398987
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00359106063843
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00219798088074
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00210404396057
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00427794456482
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00358009338379
timespan 0b5e7f0138ad72cf4f28d2ee0b0364e1071af9be 0.00379991531372
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0022029876709
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00217795372009
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00373411178589
timespan 25a5e3012854728e0c6ab97fdcbb65c3a00c0965 0.00209999084473
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00374412536621
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00213313102722
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.00364995002747
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00371384620667
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00367188453674
timespan 5959ddf778480d6def414be823854d561c30923b 0.00349402427673
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00209403038025
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00365781784058
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.0020911693573
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00203704833984
timespan 9d6ad3cc125c3c4d07b17f6aac6ff9ebf9a338c8 0.00373291969299
timespan 0f3c97b08484e459263448e551ae79f2d31ca102 0.00195002555847
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00202107429504
timespan 6fe3dfe314684a658c1b19ca7a8e3abd29afe23e 0.00218105316162
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00196409225464
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00196099281311
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00205087661743
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.0038001537323
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00195097923279
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.0020170211792
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00193500518799
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00197196006775
timespan e5cb675577c0197c6f178ec03244a6e40ec0a49d 0.00350403785706
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.00196719169617
timespan 91afc4c2917059721285db729422445840ce77e8 0.00188589096069
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00197291374207
timespan 89a1c105a4720482e52ae423839ed97c693201ca 0.00190711021423
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00188398361206
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.00338912010193
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00186204910278
timespan 9f6bf828c80134b8d3e07b058045fba6acd4e9ac 0.003573179245
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00335001945496
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.00194311141968
timespan f8c024c4ad95bf78baaf9d88334722b84f8a930b 0.00195002555847
timespan 0b93caee71a9d214d0bbbc5622ea29507e3b8a7a 0.00368285179138
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00179815292358
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.00187492370605
timespan 549843ddfef8fcf36afa56c6286f2689537c8b2c 0.00339508056641
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00189590454102
timespan 83fdc3407ccf68718bfb9aaddefa7cc0e40529db 0.00349402427673
timespan 17820ac1fd68b22540b4a76c24849312e7f79c58 0.00178980827332
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00176596641541
timespan 916f5b10fee9db4c317b6fbbc343cc3cd03f1569 0.00351405143738
timespan 3028f51407d83338f72f994bc283572452a877de 0.001708984375
timespan 916f5b10fee9db4c317b6fbbc343cc3cd03f1569 0.00339794158936
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00168514251709
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00174498558044
timespan bc3f9e234e98cfaebb57ded77079656b48f6840c 0.00178098678589
timespan c2548064eaf018a1d481dffb9900c93eb7bdef13 0.00364995002747
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00340104103088
timespan 3ead28f890ec0f5b363587e15d61e0b4dca2ee6d 0.00344705581665
timespan dcdee608f07355c48e6f028cb5790c7c436fc3be 0.00173401832581
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00183296203613
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00400614738464
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00336599349976
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00336408615112
timespan cce637a738cef6fac143931ad866d768e84f2260 0.00210785865784
timespan 8abcda2dba9a5c5c674e659333828582122c5f56 0.00348806381226
timespan 267b976f6f335984ab90f0f478e8a1637eabe7d5 0.00349879264832
timespan fba7b60b15f0b26aa5b56b8f378a0b1b4092ed23 0.00175499916077
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00337910652161
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00179195404053
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00423002243042
timespan 32f9e6523b5b6b4675045d799fd81b11645b3cfb 0.00346398353577
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.00188517570496
timespan ed665fd661589a7a1e89af479e198fcea0048c15 0.00176405906677
timespan 5959ddf778480d6def414be823854d561c30923b 0.00359320640564
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.00331497192383
timespan 93e097e319c2db13edf06f45c4dff4f741394c0d 0.00187516212463
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00339198112488
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00247406959534
timespan a85f2d02e23cd73f8f9a7e5564778deb983ecb2f 0.00336194038391
timespan a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf 0.00335192680359
timespan 918fc64d3247435e25e80875ecaa5b39e3ed48c2 0.00347805023193
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00346994400024
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.0032479763031
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00499200820923
