timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0014910697937
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00167894363403
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162696838379
timespan 842066fdfe3fe1ad160fe790e41af09901100f39 0.00153088569641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015971660614
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00162291526794
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00151801109314
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00161695480347
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00163602828979
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00157809257507
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00162792205811
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00163102149963
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00145101547241
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00153088569641
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00156307220459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152802467346
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00159311294556
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153398513794
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00167083740234
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00146794319153
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164008140564
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00157403945923
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152182579041
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016188621521
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00163698196411
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.0015230178833
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00155997276306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162100791931
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163197517395
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00148510932922
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00158905982971
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00144791603088
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00152087211609
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161385536194
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00155401229858
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00152516365051
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00163793563843
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00150418281555
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00148010253906
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00149202346802
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00146508216858
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00146484375
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.0014660358429
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164699554443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164008140564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150394439697
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.0015721321106
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162887573242
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00165486335754
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143909454346
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00163602828979
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00158095359802
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152587890625
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165104866028
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00148415565491
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151395797729
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00160002708435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151801109314
timespan 73fb9760f330bcf6d3b61d28a67ccc8ba37a7f8f 0.00158286094666
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152492523193
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0016040802002
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00162315368652
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00153303146362
timespan 7edab1f00ca6b31e11f7eb2e61787ed747420923 0.00158786773682
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.0016188621521
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00155305862427
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00161600112915
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00169682502747
timespan ff6d1d2c3324408300408b915aa5c531b6db0e48 0.00156593322754
timespan b02b70815b8520a272deb770f0bd96f6ab0a8257 0.00161814689636
timespan 51eac6b471a284d3341d8c0c63d0f1a286262a18 0.00149989128113
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00147986412048
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00164604187012
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00161004066467
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00148296356201
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00141096115112
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00163006782532
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161099433899
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0016131401062
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00153303146362
timespan 389b4f6ee5bd60bebd9d0708da23ba8b4134620b 0.00159192085266
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00164389610291
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.0014750957489
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0014750957489
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00146508216858
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151991844177
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00167989730835
timespan 3741d59112eee8ae8d8c64eab52203d4e26fe541 0.00171995162964
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.00151991844177
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00160694122314
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00162601470947
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154113769531
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00158715248108
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00165200233459
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00155591964722
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162577629089
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00164699554443
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00144696235657
timespan b202977c0fc07e1c6b31961a905395a8ffb23121 0.00161099433899
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00161600112915
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00163102149963
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00161790847778
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00143003463745
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00163984298706
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00145888328552
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00169897079468
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.0015389919281
timespan 2c9a62c3748f484690d547c0d707aededf04fbd2 0.00175094604492
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00161218643188
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00163698196411
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00147318840027
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00154185295105
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00158882141113
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00151801109314
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00159001350403
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00151109695435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166893005371
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162315368652
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00153088569641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153207778931
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00160193443298
timespan 83950160648e3b8fe394c1cd9633d79cad816c06 0.00154995918274
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160598754883
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00171613693237
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156712532043
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150799751282
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00167989730835
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00157785415649
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00151610374451
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00157690048218
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00153303146362
timespan 982fd8b711279888a3b54f5af24f185041d22ee6 0.00153303146362
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164389610291
timespan cf2f328d24859d56d55d2b610b12525e60b21895 0.00154399871826
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00155997276306
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00168108940125
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00155282020569
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160002708435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167202949524
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00142502784729
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164008140564
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.00162196159363
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.001629114151
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00164008140564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143003463745
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159215927124
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00158500671387
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00179195404053
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00150012969971
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00153994560242
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00163602828979
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0014750957489
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148606300354
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00154304504395
timespan b63c6a708fdbc915f27e637f1fb6bc411ffa0052 0.00161695480347
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00166916847229
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161600112915
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00151991844177
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00162577629089
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00160002708435
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00159192085266
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00158715248108
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162792205811
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00151801109314
timespan 97b31c942deab39118e64423efe46b9c31e669f7 0.00159502029419
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00150394439697
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00180196762085
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00150394439697
timespan 581a8ed69cf5d505b989c438becd65e37c8de61e 0.00165820121765
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00156497955322
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00150609016418
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00157785415649
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00171589851379
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00153207778931
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00159406661987
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165390968323
timespan 87d538ef1c1db71603e60f278446c86470162380 0.00167083740234
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00147199630737
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151491165161
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00158214569092
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00149512290955
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0016028881073
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151300430298
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00157904624939
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00165390968323
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00153207778931
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00168800354004
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162601470947
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00156879425049
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00168585777283
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.0016348361969
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165319442749
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00150203704834
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153493881226
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00157189369202
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00152397155762
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00155901908875
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164985656738
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00152778625488
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.001620054245
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00167202949524
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00149989128113
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00163602828979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163602828979
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00144100189209
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00163292884827
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0017409324646
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00149202346802
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00162696838379
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157284736633
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00149488449097
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015709400177
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00164198875427
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00164985656738
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.0014328956604
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164318084717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160503387451
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00148296356201
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00142908096313
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00148296356201
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00141596794128
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00162577629089
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164484977722
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.00151300430298
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00163602828979
timespan a93c168323147d1135503939396cac628dc194c5 0.00147104263306
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00175404548645
timespan 6fe3dfe314684a658c1b19ca7a8e3abd29afe23e 0.00162601470947
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00147390365601
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00165581703186
timespan 93e097e319c2db13edf06f45c4dff4f741394c0d 0.00155186653137
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00156688690186
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00161409378052
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00164794921875
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00150799751282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00158286094666
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00163197517395
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00164198875427
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00147414207458
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00162696838379
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00158476829529
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154280662537
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163602828979
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163221359253
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.0015070438385
timespan cf06ed6df6eb6ebc840cdb81ed164cfdb56a6aa9 0.0015869140625
timespan 4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 0.00166416168213
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00166201591492
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00172996520996
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00151586532593
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161600112915
timespan cbc34d5f74b1c72aff8c37c780075f5f69e0f4a4 0.00163602828979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151991844177
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00154089927673
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165200233459
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153303146362
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.0016028881073
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00163984298706
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143909454346
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00150489807129
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00157713890076
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00153183937073
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00142788887024
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.00164008140564
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00151014328003
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00175094604492
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00150299072266
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00152587890625
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00164699554443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153589248657
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00163316726685
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160503387451
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00143194198608
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00151205062866
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00155210494995
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154209136963
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00147485733032
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015721321106
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165200233459
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00149297714233
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.001620054245
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0014488697052
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00163102149963
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00158405303955
timespan 9f6bf828c80134b8d3e07b058045fba6acd4e9ac 0.00152015686035
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.00179696083069
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155305862427
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00149297714233
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00157713890076
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00167107582092
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00153183937073
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00162291526794
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00169897079468
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00152611732483
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00147604942322
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00152111053467
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00167298316956
timespan 192a0ec9b5d2ce313556e280b29940db5ef9fb07 0.00151205062866
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0015721321106
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00152492523193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160717964172
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00163292884827
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00155901908875
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0015881061554
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00164294242859
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00182509422302
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00155091285706
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00164484977722
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154399871826
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00165605545044
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00161790847778
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00150609016418
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00166296958923
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00163412094116
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00142693519592
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162196159363
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00156688690186
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00167608261108
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00155901908875
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00156712532043
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00169014930725
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00152683258057
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00161004066467
timespan 4e86d8c0a0eb12d71f5fcb6ce71218482465aae7 0.00164699554443
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00144195556641
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00176787376404
timespan bcdb6b3045cff6247e2db382d5006d8fb8434230 0.00168108940125
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00158095359802
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00151705741882
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00157999992371
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00166392326355
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.00155210494995
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00156998634338
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152397155762
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00156998634338
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00166201591492
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00155305862427
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166511535645
timespan 6c0ac76ca9fe1af889558d11fd9a75e1fb9a0b86 0.00163102149963
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00168895721436
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00163602828979
timespan d8e4bbea3af2e4861ad5a445aaec573e02f9aca2 0.00153183937073
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00156211853027
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00164103507996
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149893760681
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00174188613892
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00150394439697
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00141501426697
timespan 339e2ebc99d2a81e7786a466b5cbb9f8b3b81377 0.00164699554443
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.00148391723633
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00149416923523
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161695480347
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148916244507
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00169086456299
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0015869140625
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00151896476746
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00162196159363
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00150489807129
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00165009498596
