timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00447297096252
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313806533813
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00470399856567
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00293803215027
timespan 6f946e26bbbc095620c42c4453cbf8df7ffca1a0 0.00743699073792
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00514078140259
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00464916229248
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00289106369019
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00310492515564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310707092285
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303196907043
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00327396392822
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00301885604858
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00776410102844
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00324583053589
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00312900543213
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306010246277
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00304508209229
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00558614730835
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00305914878845
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00450396537781
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338196754456
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00594091415405
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00308609008789
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306701660156
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00439786911011
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00496697425842
timespan 99316daea530a41f7e3cddaea0561a59d2dc23f0 0.00759601593018
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0027289390564
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00263381004333
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00295090675354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312280654907
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00584101676941
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00312781333923
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327301025391
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00312805175781
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348901748657
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00345206260681
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00331115722656
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00313282012939
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00541400909424
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00248694419861
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.002690076828
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00268816947937
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00487399101257
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00249481201172
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00435590744019
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0031898021698
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00302219390869
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00341486930847
timespan c99a2a26bd03c1536aa7684d3acb54914f099b3f 0.00540494918823
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00315999984741
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00447702407837
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00277900695801
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.00736403465271
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00242686271667
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00413703918457
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00346994400024
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00496101379395
timespan 6c4c04be8f82a4e053bde03dd716d59c841cfda9 0.00535202026367
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00507593154907
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00261902809143
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00260090827942
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00267100334167
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00375199317932
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00505900382996
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0033700466156
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00760817527771
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.0076310634613
timespan a4fc566c789cd0998efce12dbd3513e79eb93bbc 0.00723791122437
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00331902503967
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00527596473694
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.0087571144104
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335502624512
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00331497192383
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00334405899048
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00476908683777
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00498008728027
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00546193122864
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.00832009315491
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321483612061
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00577712059021
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00495195388794
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.0057418346405
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315999984741
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00350999832153
timespan 042ccdc6d60fbc84d9c1b0396ab0a6de37e41766 0.00815200805664
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322318077087
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00294399261475
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00487518310547
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00344300270081
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00889801979065
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00494718551636
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00537204742432
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00330591201782
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00496816635132
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.0142600536346
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00387716293335
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030689239502
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00282597541809
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00311303138733
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00315117835999
timespan 0ec09ef9836da03f1add21e3ef607627e687e790 0.0208740234375
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00330209732056
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00308895111084
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00490283966064
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352120399475
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00346994400024
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00349998474121
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00304794311523
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00575590133667
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329113006592
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283217430115
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00306296348572
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00332498550415
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00340604782104
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00497508049011
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00346899032593
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00506496429443
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00570678710938
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00540804862976
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0033860206604
timespan fc4bcf654beeff467f578848a0ac77b9e212366c 0.00770807266235
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00325703620911
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00287389755249
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00442290306091
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00245809555054
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00327205657959
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00830793380737
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.00818991661072
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0027060508728
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00469398498535
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00555181503296
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.0034351348877
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330686569214
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00327205657959
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320911407471
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342297554016
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00336909294128
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00567889213562
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00484800338745
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00297904014587
timespan 300122350a32530a2c2103b46ed07eacdc82aff8 0.00550389289856
timespan b888b29826bb53dc531437e723738383d8339b56 0.00452780723572
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00333404541016
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00757384300232
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016930103302
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00235915184021
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00295114517212
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00304484367371
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00479912757874
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00463104248047
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.0055730342865
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00438094139099
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00457119941711
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330591201782
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.0045440196991
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00444197654724
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00319695472717
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00408101081848
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00392508506775
timespan f83a383c0fa81f295d057f8f5ed0ba4610947817 0.00480699539185
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321102142334
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00608205795288
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00337600708008
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00317192077637
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0028190612793
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00337409973145
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00315999984741
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00766086578369
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00336909294128
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.0075569152832
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00403785705566
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00306916236877
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00283288955688
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318789482117
timespan 9d6ad3cc125c3c4d07b17f6aac6ff9ebf9a338c8 0.00532913208008
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.00490379333496
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00322699546814
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0046169757843
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00454902648926
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00457406044006
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00260996818542
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327205657959
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00498104095459
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00527095794678
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00404906272888
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341892242432
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00495886802673
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00488781929016
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00544595718384
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00485801696777
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00328493118286
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00314593315125
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00461220741272
timespan b888b29826bb53dc531437e723738383d8339b56 0.00423693656921
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00319981575012
timespan d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 0.0047390460968
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031430721283
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336790084839
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00444602966309
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283813476562
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00296115875244
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00473213195801
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00524711608887
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00361895561218
timespan 6c0ac76ca9fe1af889558d11fd9a75e1fb9a0b86 0.0082631111145
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327491760254
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00313091278076
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00295400619507
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00346088409424
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329184532166
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00477695465088
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00319910049438
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00300002098083
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307607650757
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308203697205
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00347995758057
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00496506690979
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00564694404602
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00559997558594
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00482606887817
timespan bcdb6b3045cff6247e2db382d5006d8fb8434230 0.00757122039795
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272989273071
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00304293632507
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00335502624512
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00294423103333
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00336790084839
timespan 193b3437a94374579772f3f1a8c8f08381218bf9 0.00587916374207
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00488805770874
timespan 1047b56881438260286a8e7a57e07c53445ceb19 0.00537800788879
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00507783889771
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00875401496887
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00540208816528
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034351348877
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00584006309509
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00342011451721
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031430721283
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00336503982544
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00346398353577
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00479602813721
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00489497184753
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335288047791
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00350022315979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319910049438
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00549483299255
timespan 00f7eea0d077127d2045e251487cfe61189614c7 0.00543308258057
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00547885894775
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342011451721
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00337195396423
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0032799243927
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00377917289734
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339007377625
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333213806152
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318384170532
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310206413269
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315809249878
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307703018188
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00302696228027
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00466203689575
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0109558105469
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.00912499427795
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00504803657532
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00756120681763
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.0191168785095
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00577712059021
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00332283973694
timespan 96086e4f73c9e38874b64c0b6f1777396309956e 0.00569295883179
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00492405891418
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00486397743225
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00510907173157
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00327396392822
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0034339427948
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00333905220032
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00786709785461
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331687927246
timespan e408d89ae85c9a0b6deaeeec2a3cf7eb0cf9c5fd 0.0235531330109
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315403938293
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00299787521362
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00461292266846
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342607498169
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00501894950867
timespan 87d538ef1c1db71603e60f278446c86470162380 0.00463199615479
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00474286079407
timespan 6229d318680435e210d96518f4fc6bf0390e3cac 0.00479102134705
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.0048348903656
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297689437866
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00286912918091
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00770282745361
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.00509119033813
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00270986557007
timespan 5e5ad0b76c7633737a8d81700681204e0167c0d9 0.00761985778809
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00441193580627
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273895263672
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00270700454712
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00284695625305
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00505709648132
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00255179405212
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.00720810890198
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00320911407471
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312089920044
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00284099578857
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00345301628113
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00325798988342
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00526905059814
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00486302375793
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00537896156311
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00734305381775
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00499391555786
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305914878845
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291204452515
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00324320793152
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00276494026184
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00506496429443
timespan 2ef28d314a746794372012c327c941b66c3a057c 0.00875496864319
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00313496589661
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.0053768157959
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00336503982544
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00342607498169
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314712524414
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0028760433197
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00278902053833
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00291800498962
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312399864197
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00539112091064
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00465893745422
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00262498855591
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288605690002
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00311398506165
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00295305252075
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00344705581665
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00294613838196
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00264596939087
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00310397148132
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333118438721
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00294494628906
timespan ba5bfc9d29e57bda5c45cf82d9fff043329f313a 0.00472187995911
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00494408607483
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00348496437073
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00470519065857
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00461292266846
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00501108169556
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00803709030151
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00482892990112
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00513100624084
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00732183456421
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00506687164307
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0044310092926
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00519204139709
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00313496589661
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00310587882996
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00545692443848
timespan ebcab2a931b194b46b7af052d17915e104a90428 0.00928783416748
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00345206260681
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0034511089325
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00344586372375
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00494599342346
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00338697433472
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00539398193359
